This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017/Debian) (preloaded format=xelatex 2017.12.28)  31 MAY 2018 11:08
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**subsection1-2.tex
(./subsection1-2.tex
LaTeX2e <2017-04-15>
Babel <3.12> and hyphenation patterns for 84 language(s) loaded.

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 本
       文主要是利用SSD改进算法对房屋瓦片损害进行检测，...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 本 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 改 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 房 in font nullfont!
Missing character: There is no 屋 in font nullfont!
Missing character: There is no 瓦 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 损 in font nullfont!
Missing character: There is no 害 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 检 in font nullfont!
Missing character: There is no 测 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 涉 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 目 in font nullfont!
Missing character: There is no 标 in font nullfont!
Missing character: There is no 检 in font nullfont!
Missing character: There is no 测 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 列 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 列 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 学 in font nullfont!
Missing character: There is no 习 in font nullfont!
Missing character: There is no 方 in font nullfont!
