This is XeTeX, Version 3.14159265-2.6-0.99992 (TeX Live 2015/Debian) (preloaded format=xelatex 2018.4.17)  26 APR 2018 19:57
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**section2-1.tex
(./section2-1.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 目
       标检测一直是计算机视觉的基础问题，在 2010 年左右...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 目 in font nullfont!
Missing character: There is no 标 in font nullfont!
Missing character: There is no 检 in font nullfont!
Missing character: There is no 测 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 直 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 机 in font nullfont!
Missing character: There is no 视 in font nullfont!
Missing character: There is no 觉 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 础 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 年 in font nullfont!
Missing character: There is no 左 in font nullfont!
Missing character: There is no 右 in font nullfont!
Missing character: There is no 就 in font nullfont!
Missing character: There is no 开 in font nullfont!
Missing character: There is no 始 in font nullfont!
Missing character: There is no 停 in font nullfont!
Missing character: There is no 滞 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 前 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 自 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 年 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 篇 in font nullfont!
Missing character: There is no 论 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 发 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 目 in font nullfont!
Missing character: There is no 标 in font nullfont!
Missing character: There is no 检 in font nullfont!
Missing character: There is no 测 in font nullfont!
Missing character: There is no 从 in font nullfont!
